exchange,market_type,exchange_symbol,ccxt_symbol,ccxt_id,base_asset,quote_asset,settle,canonical_symbol,asset_class,verified,pair_data_class,status,tick_size,lot_size,min_order_size,min_order_notional,max_market_order_size,max_market_order_notional,max_position_size,max_position_notional,quantity_multiplier,price_multiplier
BITGET,UPERP,AAOIUSDT,AAOI/USDT:USDT,AAOIUSDT,AAOI,USDT,USDT,AAOI,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,AAPLUSDT,AAPL/USDT:USDT,AAPLUSDT,AAPL,USDT,USDT,AAPL,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ACHRUSDT,ACHR/USDT:USDT,ACHRUSDT,ACHR,USDT,USDT,ACHR,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ADBEUSDT,ADBE/USDT:USDT,ADBEUSDT,ADBE,USDT,USDT,ADBE,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ADVANTESTUSDT,ADVANTEST/USDT:USDT,ADVANTESTUSDT,ADVANTEST,USDT,USDT,ADVANTEST,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,AMATUSDT,AMAT/USDT:USDT,AMATUSDT,AMAT,USDT,USDT,AMAT,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,AMCUSDT,AMC/USDT:USDT,AMCUSDT,AMC,USDT,USDT,AMC,TRADEFI,true,class1,TRADING,0.0001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,AMDUSDT,AMD/USDT:USDT,AMDUSDT,AMD,USDT,USDT,AMD,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,AMZNUSDT,AMZN/USDT:USDT,AMZNUSDT,AMZN,USDT,USDT,AMZN,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ANTHROPICUSDT,ANTHROPIC/USDT:USDT,ANTHROPICUSDT,ANTHROPIC,USDT,USDT,ANTHROPIC,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,APLDUSDT,APLD/USDT:USDT,APLDUSDT,APLD,USDT,USDT,APLD,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,APPUSDT,APP/USDT:USDT,APPUSDT,APP,USDT,USDT,APP,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ARMUSDT,ARM/USDT:USDT,ARMUSDT,ARM,USDT,USDT,ARM,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ARQQUSDT,ARQQ/USDT:USDT,ARQQUSDT,ARQQ,USDT,USDT,ARQQ,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ASMLUSDT,ASML/USDT:USDT,ASMLUSDT,ASML,USDT,USDT,ASML,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ASTSUSDT,ASTS/USDT:USDT,ASTSUSDT,ASTS,USDT,USDT,ASTS,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,AVAVUSDT,AVAV/USDT:USDT,AVAVUSDT,AVAV,USDT,USDT,AVAV,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,AVGOUSDT,AVGO/USDT:USDT,AVGOUSDT,AVGO,USDT,USDT,AVGO,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,AXONUSDT,AXON/USDT:USDT,AXONUSDT,AXON,USDT,USDT,AXON,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,AXTIUSDT,AXTI/USDT:USDT,AXTIUSDT,AXTI,USDT,USDT,AXTI,TRADEFI,true,,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,BABAUSDT,BABA/USDT:USDT,BABAUSDT,BABA,USDT,USDT,BABA,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,BAUSDT,BA/USDT:USDT,BAUSDT,BA,USDT,USDT,BA,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,BBSTOCKUSDT,BBSTOCK/USDT:USDT,BBSTOCKUSDT,BBSTOCK,USDT,USDT,BB,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,BEUSDT,BE/USDT:USDT,BEUSDT,BE,USDT,USDT,BE,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,BRKBUSDT,BRKB/USDT:USDT,BRKBUSDT,BRKB,USDT,USDT,BRKB,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,BXUSDT,BX/USDT:USDT,BXUSDT,BX,USDT,USDT,BX,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,BZUSDT,BZ/USDT:USDT,BZUSDT,BZ,USDT,USDT,BZ,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,CBRSUSDT,CBRS/USDT:USDT,CBRSUSDT,CBRS,USDT,USDT,CBRS,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,CIENUSDT,CIEN/USDT:USDT,CIENUSDT,CIEN,USDT,USDT,CIEN,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,CLUSDT,CL/USDT:USDT,CLUSDT,CL,USDT,USDT,CL,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,COHRUSDT,COHR/USDT:USDT,COHRUSDT,COHR,USDT,USDT,COHR,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,COINUSDT,COIN/USDT:USDT,COINUSDT,COIN,USDT,USDT,COIN,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,COPPERUSDT,COPPER/USDT:USDT,COPPERUSDT,COPPER,USDT,USDT,COPPER,TRADEFI,true,class1,TRADING,0.001,0.1,0.1,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,COPUSDT,COP/USDT:USDT,COPUSDT,COP,USDT,USDT,COP,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,COSTUSDT,COST/USDT:USDT,COSTUSDT,COST,USDT,USDT,COST,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,CRCLUSDT,CRCL/USDT:USDT,CRCLUSDT,CRCL,USDT,USDT,CRCL,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,CRDOUSDT,CRDO/USDT:USDT,CRDOUSDT,CRDO,USDT,USDT,CRDO,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,CRWDUSDT,CRWD/USDT:USDT,CRWDUSDT,CRWD,USDT,USDT,CRWD,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,CRWVUSDT,CRWV/USDT:USDT,CRWVUSDT,CRWV,USDT,USDT,CRWV,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,CSCOUSDT,CSCO/USDT:USDT,CSCOUSDT,CSCO,USDT,USDT,CSCO,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,DELLUSDT,DELL/USDT:USDT,DELLUSDT,DELL,USDT,USDT,DELL,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,DFENUSDT,DFEN/USDT:USDT,DFENUSDT,DFEN,USDT,USDT,DFEN,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,DOOSBOTUSDT,DOOSBOT/USDT:USDT,DOOSBOTUSDT,DOOSBOT,USDT,USDT,DOOSBOT,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,DOOSENERUSDT,DOOSENER/USDT:USDT,DOOSENERUSDT,DOOSENER,USDT,USDT,DOOSENER,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,DRAMUSDT,DRAM/USDT:USDT,DRAMUSDT,DRAM,USDT,USDT,DRAM,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,DXYZUSDT,DXYZ/USDT:USDT,DXYZUSDT,DXYZ,USDT,USDT,DXYZ,TRADEFI,true,,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,EHUSDT,EH/USDT:USDT,EHUSDT,EH,USDT,USDT,EH,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ETNUSDT,ETN/USDT:USDT,ETNUSDT,ETN,USDT,USDT,ETN,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,EVEXUSDT,EVEX/USDT:USDT,EVEXUSDT,EVEX,USDT,USDT,EVEX,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,EWHUSDT,EWH/USDT:USDT,EWHUSDT,EWH,USDT,USDT,EWH,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,EWJUSDT,EWJ/USDT:USDT,EWJUSDT,EWJ,USDT,USDT,EWJ,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,EWTUSDT,EWT/USDT:USDT,EWTUSDT,EWT,USDT,USDT,EWT,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,EWYUSDT,EWY/USDT:USDT,EWYUSDT,EWY,USDT,USDT,EWY,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,FLYUSDT,FLY/USDT:USDT,FLYUSDT,FLY,USDT,USDT,FLY,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,FUTUUSDT,FUTU/USDT:USDT,FUTUUSDT,FUTU,USDT,USDT,FUTU,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,GEUSDT,GE/USDT:USDT,GEUSDT,GE,USDT,USDT,GE,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,GMEUSDT,GME/USDT:USDT,GMEUSDT,GME,USDT,USDT,GME,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,GOOGLUSDT,GOOGL/USDT:USDT,GOOGLUSDT,GOOGL,USDT,USDT,GOOGL,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,HOODUSDT,HOOD/USDT:USDT,HOODUSDT,HOOD,USDT,USDT,HOOD,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,HPEUSDT,HPE/USDT:USDT,HPEUSDT,HPE,USDT,USDT,HPE,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,HYUNDAIUSDT,HYUNDAI/USDT:USDT,HYUNDAIUSDT,HYUNDAI,USDT,USDT,HYUNDAI,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,IBMUSDT,IBM/USDT:USDT,IBMUSDT,IBM,USDT,USDT,IBM,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,INDAUSDT,INDA/USDT:USDT,INDAUSDT,INDA,USDT,USDT,INDA,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,INFQUSDT,INFQ/USDT:USDT,INFQUSDT,INFQ,USDT,USDT,INFQ,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,INTCUSDT,INTC/USDT:USDT,INTCUSDT,INTC,USDT,USDT,INTC,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,IONQUSDT,IONQ/USDT:USDT,IONQUSDT,IONQ,USDT,USDT,IONQ,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,IRENUSDT,IREN/USDT:USDT,IRENUSDT,IREN,USDT,USDT,IREN,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,IWMUSDT,IWM/USDT:USDT,IWMUSDT,IWM,USDT,USDT,IWM,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,JDUSDT,JD/USDT:USDT,JDUSDT,JD,USDT,USDT,JD,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,JOBYUSDT,JOBY/USDT:USDT,JOBYUSDT,JOBY,USDT,USDT,JOBY,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,KIOXIAUSDT,KIOXIA/USDT:USDT,KIOXIAUSDT,KIOXIA,USDT,USDT,KIOXIA,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,KLACUSDT,KLAC/USDT:USDT,KLACUSDT,KLAC,USDT,USDT,KLAC,TRADEFI,true,class1,OFFLINE,0.01,0.001,0.001,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,KOPNUSDT,KOPN/USDT:USDT,KOPNUSDT,KOPN,USDT,USDT,KOPN,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,KTOSUSDT,KTOS/USDT:USDT,KTOSUSDT,KTOS,USDT,USDT,KTOS,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,KWEBUSDT,KWEB/USDT:USDT,KWEBUSDT,KWEB,USDT,USDT,KWEB,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,LASERTECUSDT,LASERTEC/USDT:USDT,LASERTECUSDT,LASERTEC,USDT,USDT,LASERTEC,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
