exchange,market_type,exchange_symbol,ccxt_symbol,ccxt_id,base_asset,quote_asset,settle,canonical_symbol,asset_class,verified,pair_data_class,status,tick_size,lot_size,min_order_size,min_order_notional,max_market_order_size,max_market_order_notional,max_position_size,max_position_notional,quantity_multiplier,price_multiplier
BITGET,UPERP,LITEUSDT,LITE/USDT:USDT,LITEUSDT,LITE,USDT,USDT,LITE,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,LLYUSDT,LLY/USDT:USDT,LLYUSDT,LLY,USDT,USDT,LLY,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,LMTUSDT,LMT/USDT:USDT,LMTUSDT,LMT,USDT,USDT,LMT,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,LWLGUSDT,LWLG/USDT:USDT,LWLGUSDT,LWLG,USDT,USDT,LWLG,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,MCDUSDT,MCD/USDT:USDT,MCDUSDT,MCD,USDT,USDT,MCD,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,MDBUSDT,MDB/USDT:USDT,MDBUSDT,MDB,USDT,USDT,MDB,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,METAUSDT,META/USDT:USDT,METAUSDT,META,USDT,USDT,META,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,MPUSDT,MP/USDT:USDT,MPUSDT,MP,USDT,USDT,MP,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,MRVLUSDT,MRVL/USDT:USDT,MRVLUSDT,MRVL,USDT,USDT,MRVL,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,MSFTUSDT,MSFT/USDT:USDT,MSFTUSDT,MSFT,USDT,USDT,MSFT,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,MSTRUSDT,MSTR/USDT:USDT,MSTRUSDT,MSTR,USDT,USDT,MSTR,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,MUUSDT,MU/USDT:USDT,MUUSDT,MU,USDT,USDT,MU,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NATGASUSDT,NATGAS/USDT:USDT,NATGASUSDT,NATGAS,USDT,USDT,NATGAS,TRADEFI,true,class1,TRADING,0.001,0.1,0.1,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NBISUSDT,NBIS/USDT:USDT,NBISUSDT,NBIS,USDT,USDT,NBIS,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NDX100USDT,NDX100/USDT:USDT,NDX100USDT,NDX100,USDT,USDT,NAS100,TRADEFI,true,class1,TRADING,1.0,0.0001,0.0001,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NFLXUSDT,NFLX/USDT:USDT,NFLXUSDT,NFLX,USDT,USDT,NFLX,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NIOUSDT,NIO/USDT:USDT,NIOUSDT,NIO,USDT,USDT,NIO,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NOCUSDT,NOC/USDT:USDT,NOCUSDT,NOC,USDT,USDT,NOC,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NOKSTOCKUSDT,NOKSTOCK/USDT:USDT,NOKSTOCKUSDT,NOKSTOCK,USDT,USDT,NOK,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NOWUSDT,NOW/USDT:USDT,NOWUSDT,NOW,USDT,USDT,NOW,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NTAPUSDT,NTAP/USDT:USDT,NTAPUSDT,NTAP,USDT,USDT,NTAP,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,NVDAUSDT,NVDA/USDT:USDT,NVDAUSDT,NVDA,USDT,USDT,NVDA,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,OKLOUSDT,OKLO/USDT:USDT,OKLOUSDT,OKLO,USDT,USDT,OKLO,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ONDSUSDT,ONDS/USDT:USDT,ONDSUSDT,ONDS,USDT,USDT,ONDS,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,OPENAIUSDT,OPENAI/USDT:USDT,OPENAIUSDT,OPENAI,USDT,USDT,OPENAI,TRADEFI,true,class1,TRADING,0.01,0.001,0.001,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,ORCLUSDT,ORCL/USDT:USDT,ORCLUSDT,ORCL,USDT,USDT,ORCL,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,OUSTUSDT,OUST/USDT:USDT,OUSTUSDT,OUST,USDT,USDT,OUST,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,OXYUSDT,OXY/USDT:USDT,OXYUSDT,OXY,USDT,USDT,OXY,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,PANWUSDT,PANW/USDT:USDT,PANWUSDT,PANW,USDT,USDT,PANW,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,PAXGUSDT,PAXG/USDT:USDT,PAXGUSDT,PAXG,USDT,USDT,GLD,TRADEFI,true,class2,TRADING,0.01,0.001,0.001,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,PLTRUSDT,PLTR/USDT:USDT,PLTRUSDT,PLTR,USDT,USDT,PLTR,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,PLUSDT,PL/USDT:USDT,PLUSDT,PL,USDT,USDT,PL,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,POETUSDT,POET/USDT:USDT,POETUSDT,POET,USDT,USDT,POET,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,QBTSUSDT,QBTS/USDT:USDT,QBTSUSDT,QBTS,USDT,USDT,QBTS,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,QCOMUSDT,QCOM/USDT:USDT,QCOMUSDT,QCOM,USDT,USDT,QCOM,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,QNTSTOCKUSDT,QNTSTOCK/USDT:USDT,QNTSTOCKUSDT,QNTSTOCK,USDT,USDT,QNTX,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,QQQUSDT,QQQ/USDT:USDT,QQQUSDT,QQQ,USDT,USDT,QQQ,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,QUBTUSDT,QUBT/USDT:USDT,QUBTUSDT,QUBT,USDT,USDT,QUBT,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,RCATUSDT,RCAT/USDT:USDT,RCATUSDT,RCAT,USDT,USDT,RCAT,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,RDDTUSDT,RDDT/USDT:USDT,RDDTUSDT,RDDT,USDT,USDT,RDDT,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,RDWUSDT,RDW/USDT:USDT,RDWUSDT,RDW,USDT,USDT,RDW,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,RGTIUSDT,RGTI/USDT:USDT,RGTIUSDT,RGTI,USDT,USDT,RGTI,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,RKLBUSDT,RKLB/USDT:USDT,RKLBUSDT,RKLB,USDT,USDT,RKLB,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,RTXSTOCKUSDT,RTXSTOCK/USDT:USDT,RTXSTOCKUSDT,RTXSTOCK,USDT,USDT,RTX,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SAMSUNGUSDT,SAMSUNG/USDT:USDT,SAMSUNGUSDT,SAMSUNG,USDT,USDT,SAMSUNG,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SATLUSDT,SATL/USDT:USDT,SATLUSDT,SATL,USDT,USDT,SATL,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SATSSTOCKUSDT,SATSSTOCK/USDT:USDT,SATSSTOCKUSDT,SATSSTOCK,USDT,USDT,SATSSTOCK,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SITMUSDT,SITM/USDT:USDT,SITMUSDT,SITM,USDT,USDT,SITM,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SKHYNIXUSDT,SKHYNIX/USDT:USDT,SKHYNIXUSDT,SKHYNIX,USDT,USDT,SKHYNIX,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SMCIUSDT,SMCI/USDT:USDT,SMCIUSDT,SMCI,USDT,USDT,SMCI,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SMRUSDT,SMR/USDT:USDT,SMRUSDT,SMR,USDT,USDT,SMR,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SNDKUSDT,SNDK/USDT:USDT,SNDKUSDT,SNDK,USDT,USDT,SNDK,TRADEFI,true,class1,TRADING,0.01,0.001,0.001,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SNOWUSDT,SNOW/USDT:USDT,SNOWUSDT,SNOW,USDT,USDT,SNOW,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SOXLUSDT,SOXL/USDT:USDT,SOXLUSDT,SOXL,USDT,USDT,SOXL,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SOXSUSDT,SOXS/USDT:USDT,SOXSUSDT,SOXS,USDT,USDT,SOXS,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SP500USDT,SP500/USDT:USDT,SP500USDT,SP500,USDT,USDT,SP500,TRADEFI,true,class1,TRADING,0.1,0.0001,0.0001,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SPCXUSDT,SPCX/USDT:USDT,SPCXUSDT,SPCX,USDT,USDT,SPACEX,TRADEFI,true,,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SPIRUSDT,SPIR/USDT:USDT,SPIRUSDT,SPIR,USDT,USDT,SPIR,TRADEFI,true,class1,TRADING,0.001,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SPYUSDT,SPY/USDT:USDT,SPYUSDT,SPY,USDT,USDT,SPY,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SQQQUSDT,SQQQ/USDT:USDT,SQQQUSDT,SQQQ,USDT,USDT,SQQQ,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,STXSTOCKUSDT,STXSTOCK/USDT:USDT,STXSTOCKUSDT,STXSTOCK,USDT,USDT,STXSTOCK,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,SUMIELECUSDT,SUMIELEC/USDT:USDT,SUMIELECUSDT,SUMIELEC,USDT,USDT,SUMIELEC,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,TOKYOELUSDT,TOKYOEL/USDT:USDT,TOKYOELUSDT,TOKYOEL,USDT,USDT,TOKYOEL,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,TQQQUSDT,TQQQ/USDT:USDT,TQQQUSDT,TQQQ,USDT,USDT,TQQQ,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,TSLAUSDT,TSLA/USDT:USDT,TSLAUSDT,TSLA,USDT,USDT,TSLA,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,TSMUSDT,TSM/USDT:USDT,TSMUSDT,TSM,USDT,USDT,TSM,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,TWLOUSDT,TWLO/USDT:USDT,TWLOUSDT,TWLO,USDT,USDT,TWLO,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,UNHUSDT,UNH/USDT:USDT,UNHUSDT,UNH,USDT,USDT,UNH,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,USARUSDT,USAR/USDT:USDT,USARUSDT,USAR,USDT,USDT,USAR,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,VRTUSDT,VRT/USDT:USDT,VRTUSDT,VRT,USDT,USDT,VRT,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,WDCUSDT,WDC/USDT:USDT,WDCUSDT,WDC,USDT,USDT,WDC,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,WMTUSDT,WMT/USDT:USDT,WMTUSDT,WMT,USDT,USDT,WMT,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,XAGUSDT,XAG/USDT:USDT,XAGUSDT,XAG,USDT,USDT,SLV,TRADEFI,true,class2,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,XAUTUSDT,XAUT/USDT:USDT,XAUTUSDT,XAUT,USDT,USDT,GLD,TRADEFI,true,class2,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,XAUUSDT,XAU/USDT:USDT,XAUUSDT,XAU,USDT,USDT,GLD,TRADEFI,true,class2,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,XOMUSDT,XOM/USDT:USDT,XOMUSDT,XOM,USDT,USDT,XOM,TRADEFI,true,class1,TRADING,0.01,0.01,0.01,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,XPDUSDT,XPD/USDT:USDT,XPDUSDT,XPD,USDT,USDT,PALL,TRADEFI,true,class2,TRADING,0.01,0.001,0.001,5.0,Infinity,Infinity,Infinity,Infinity,1,1
BITGET,UPERP,XPTUSDT,XPT/USDT:USDT,XPTUSDT,XPT,USDT,USDT,PPLT,TRADEFI,true,class2,TRADING,0.01,0.001,0.001,5.0,Infinity,Infinity,Infinity,Infinity,1,1
